"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		//"ReportCard_OrbsDenied_Desc"				"Duše koje ste odbili"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Kupovina Predmeta"
		"ReportCard_ModsPurchased_Desc"				"Kupite predmet u Prodavnici"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Unapređenje Veštine"
		"ReportCard_AbilitiesUpgraded_Desc"			"Unapredi Veštinu držeći [{s:show_scoreboard}]"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Sakupite 1000 duša ubijanjem neprijateljskih trooper-a"

		//"ReportCard_GuardianDamage"					"Šteta od čuvara"
		//"ReportCard_GuardianDamage_Desc"			"Šteta koju si naneo neprijateljskim ciljevima"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Primljena šteta"
		//"ReportCard_DamageTaken_Desc"				"Što manje, to bolje za primljenu štetu"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Zaradjene duše"
		//"ReportCard_NetWorth_Desc"					"Duše dobijene ubijanjem vojnika i pucanjem u sfere"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Duša"

		"ReportCard_PowerUp"						"Pojačaj svog heroja"
		"ReportCard_PowerUp_Desc"					"Vraćaj se linijom transit do baze i potroši sve svoje duše i poene sposobnosti"

		"ReportCard_KillGuardian"					"Sruši neprijateljskog čuvara"
		"ReportCard_KillGuardian_Desc"				"Sruši svakog ko ti stane na put do pobede!"

		//"NewPlayer_NewPlayerFlow"					"Nauči kako da igraš"
		"NewPlayer_Skip"							"Preskoči tutorijal"
		//"NewPlayer_NewPlayerFlow_Desc"				"Da započneš, pogledaj zadatke unutar <span class=\"introText\">Nauči</span>."
		//"NewPlayer_GetStarted"						"Pregled <span class='TaskHighlight'>Početak</span>"
		//"NewPlayer_GetStarted_Time"					"4 minuta"
		//"NewPlayer_HeroSandbox"						"Testiraj svoje poteze u <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 minuta"
		//"NewPlayer_LaneTraining"					"Nauči ranu igru u <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 minuta"
		//"NewPlayer_YouAreFinished"					"Spreman si! Pokušaj meč sa botovima u Praksi ili odigraj svoju prvu igru!"
		//"NewPlayer_Finish"							"Kraj tutorijala"

		"HeroTraining_Intro_Title"					"Welcome to <b>Hero Training</b>"
		"HeroTraining_Intro_Desc"					"Ovde ćeš moći da testiraš pokrete i sposobnosti svog heroja. Ovladavanje ovim konceptima je ključno za završavanje rituala."
		"HeroTraining_Outro_Title"					"<b>Hero Training</b> Završen"
		"HeroTraining_Outro_Desc"					"Razumeo si osnove; sada se pripremi za lane training."
		"HeroTraining_Outro_Button"					"Završi"
		"HeroTraining_Continue_Button"				"Nastavi igrati"

		"NPE_Heroes_Modal_Title"					"Preporučeni heroji"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Izgleda da ti je ovo prvi put da igraš!</span><br><br>Istakli smo nekoliko heroja koji su sjajni za nove igrače. Preporučujemo da probaš jednog od ovih ako nisi siguran odakle da kreneš."
		"NPE_Heroes_Modal_Button"					"Razumem!"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Tvoj prvi meč sa botovima!</span><br><br>Mečevi sa botovima su sjajni za upoznavanje sa herojem; ali ne rekreiraju tačno protok i timski rad PvP meča.<br><br>Kada se osećaš prijatno, slobodno napusti meč sa botovima i uđi u rangiranje."
		"NPE_Bots_Modal_Button"						"Razumem!"

		"Sandbox_Tutorial_Movement"					"Ispitaj kontrole"
		"Sandbox_Tutorial_Movement_desc"			"Iskoristi ovo područje da testiraš svoje kontrole."

		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Hold {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Mantle<br><span class='footnote'>(Popegaj se uz ivicu)</span>"

		"Sandbox_Tutorial_Controls_task_Move"			"Pomeri se"
		"Sandbox_Tutorial_Controls_task_Jump"			"Skok"
		"Sandbox_Tutorial_Controls_task_Attack"			"Pucaj"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Zumiraj"
		"Sandbox_Tutorial_Controls_task_Reload"			"Ponovo napuni"
		"Sandbox_Tutorial_Controls_task_Dash"			"Dash"

		"Sandbox_Tutorial_Step_1"					"Korak 1 od 6"
		"Sandbox_Tutorial_Step_2"					"Korak 2 od 6"
		"Sandbox_Tutorial_Step_3"					"Korak 3 od 6"
		"Sandbox_Tutorial_Step_4"					"Korak 4 od 6"
		"Sandbox_Tutorial_Step_5"					"Korak 5 od 6"
		"Sandbox_Tutorial_Step_6"					"Korak 6 od 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Otključaj svoje sposobnosti"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Hodi [<span class='keybind'>{s:show_scoreboard}</span>] da otključaš nove sposobnosti."

		"Sandbox_Tutorial_Abilities"				"Ispitaj svoje sposobnosti"
		"Sandbox_Tutorial_Abilities_desc"			"Pokušaj da koristiš svoje sposobnosti pritiskom na [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] ili [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Ažuriraj svoje sposobnosti"
		"Sandbox_Tutorial_Upgrades_desc"			"Hodi [<span class='keybind'>{s:show_scoreboard}</span>] da potrošiš poene sposobnosti kako bi unapredio svoje sposobnosti."

		"Sandbox_Tutorial_Zipline"					"Juri transit linijom"
		"Sandbox_Tutorial_Zipline_desc"				"Hodi <span class='keybind'>{s:in_mantle}</span> da se popneš na transit liniju. Možeš da skočiš pritisnuvši <span class='keybind'>{s:in_mantle}</span>."

		"Sandbox_Tutorial_Mods"						"Kupi stavke za svog heroja"
		"Sandbox_Tutorial_Mods_desc"				"Izaberi trgovinu da pregledaš stavke. Pokušaj da kupiš nekoliko."

		//"Sandbox_Tutorial_Completed"				"Sandbox završen"
		//"Sandbox_Tutorial_Completed_desc"			"Slobodno se igraj više. Kada završiš, napusti sandbox i počni lane training."

		"BrowseItems_Title"							"Pregledaj stavke"
		"BrowseItems_Desc"							"Pregledaj katalog stavki kako bi se pripremio za svoj sledeći meč!"

		"CreateBuilds_Title"						"Napravite Build za {s:hero_name}"
		"CreateBuilds_Desc"							"Izaberi stavke u prodavnici da ih dodaš na preporučeni spisak build-a"

		"AbilityButtonHint_Activate"				"Aktiviraj"
		"AbilityButtonHint_Detonate"				"Detoniraj"
		"AbilityButtonHint_EruptWall"				"Isplivaj zid"
		"AbilityButtonHint_CancelAbility"			"Otkaži {s:ability_name}"
		"AbilityButtonHint_CancelWall"				"Ukloni zid"
		"AbilityButtonHint_DetonateDjinnBomb"		"Detoniraj Djinn bombu"
		//"AbilityButtonHint_CastShadowRedemption"	"Oživi se sa Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Zaustavi drenažu života"
		"AbilityButtonHint_SpeedBoost"				"Pojačaj brzinu"
		"AbilityButtonHint_GuidedArrowSpeed"		"Ubrzaj"
		"AbilityButtonHint_GuidedArrowRelease"		"Detoniraj"
		"AbilityButtonHint_MoveUp"					"Pomeri se gore"
		"AbilityButtonHint_MoveDown"				"Pomeri se dole"
		"AbilityButtonHint_FlyUp"					"Poleti gore"
		"AbilityButtonHint_FlyDown"					"Poleti dole"
		"AbilityButtonHint_DropIdol"				"Spusti urnu"
		"AbilityButtonHint_RollingGooAccelerate"	"Idi brzo"
		"AbilityButtonHint_RollingGooJump"			"Skok"
		"AbilityButtonHint_RollingGooCancel"		"Otkaži"
		"AbilityButtonHint_Throw"					"Baci"
		"AbilityButtonHint_Deploy"					"Postavi"
		"AbilityButtonHint_Teleport"				"Teleportuj"
		"AbilityButtonHint_SwitchToAltCastMode"	"Prebaci se na alternativni način bacanja"
		"AbilityButtonHint_SwitchToNormalCastMode"	"Prebaci se na standardni način"
		"AbilityButtonHint_Deselect"				"Dezaberi"
		"AbilityButtonHint_CastOnTarget"			"Baci na meta"
		"AbilityButtonHint_CastOnSelf"				"Baci na sebe"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Ubrzaj Zipline</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Uleti rano"
		"AbilityButtonHint_CancelIceDome"				"Ukloni sklonište"
		"AbilityButtonHint_GrabTarget"				"Uzmi metu"
		"AbilityButtonHint_DropTarget"				"Spašavanje saveznika"
		"AbilityButtonHint_HatTrickFire"			"Pucaj"
		"AbilityButtonHint_HatTrickCancel"			"Vrati se"
		"AbilityButtonHint_MeleeRejuvinator"		"Težak melee da uzmeš Rejuvenator"
		"AbilityButtonHint_MeleePowerUp"				"Težak melee da uzmeš PowerUp"
		"AbilityButtonHint_ClimbRope"				"Drži da se popneš uz konopac"

		"AbilityButtonHint_HealTarget"			"Isceli metu"
		"AbilityButtonHint_HealSelf"			"Isceli sebe"
		"AbilityButtonHint_CastVoidSphere"			"Teleportuj"
		"AbilityButtonHint_AltCastVoidSphere"		"Uvedi saveznike"
		"AbilityButtonHint_CastRestorativeGoo"			"Prolazni metak"
		"AbilityButtonHint_AltCastRestorativeGoo"		"Prolazni sebe"
		"AbilityButtonHint_AltCastStickyBomb"		"Bomba na sebi"
		"AbilityButtonHint_CastIceDome"				"Baci smrznuto sklonište"
		"AbilityButtonHint_CastLifeDrain"			"Drenaža neprijatelja"
		"AbilityButtonHint_AlotCastLifeDrain"				"Isceli saveznika"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Nastavi igrati"
		"GuidedBotMatch_Finish"						"Završi"
		"GuidedBotMatch_Concluded"					"Naučio si osnove! Uđi u meč ili testiraj heroje u Sandbox modu."
		"GuidedBotMatch_Start"						"Počni"

		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_chat_all"						"[SVI]"
		"citadel_chat_spectators"				"[SAMO POSMATRAČI]"
		"citadel_chat_allies"					"[TIM]"
		"citadel_bot_name_prefix"				"[Bot]"
		"citadel_purchasemessage"				"{s:param_1}"
		"citadel_ping_wheel_message"			"{s:message}"

		"citadel_ping_wheel_disabled_while_dead"				"Onemogućeno dok si mrtav"
		"citadel_all_chat_label_prefix"							"[SVI] "
		"citadel_chatwheel_label_Care"							"Pazi"
		"citadel_chatwheel_message_Care"						"Pazi!"
		"citadel_chatwheel_label_BRB"							"BRB"
		"citadel_chatwheel_message_BRB"							"Brzo se vraćam!"
		"citadel_chatwheel_label_Stun"							"Stun"
		"citadel_chatwheel_message_Stun"						"Stun!"
		"citadel_chatwheel_label_Help"							"Pomoć"
		"citadel_chatwheel_message_Help"						"Treba mi pomoć!"
		"citadel_chatwheel_message_Help_yellow"					"Trebam pomoć na žutom!"
		"citadel_chatwheel_message_Help_blue"					"Trebam pomoć na plavom!"
		"citadel_chatwheel_message_Help_purple"					"Trebam pomoć na ljubičastom!"
		"citadel_chatwheel_message_Help_green"					"Trebam pomoć na zelenom!"

		"citadel_chatwheel_label_Push"							"Poništi"
		"citadel_chatwheel_message_Push"						"Poništi!"
		"citadel_chatwheel_push_yellow"							"Poništi žuto</span>"
		"citadel_chatwheel_push_blue"							"Poništi plavo"
		"citadel_chatwheel_push_green"							"Poništi zeleno"
		"citadel_chatwheel_push_purple"							"Poništi ljubičasto"

		"citadel_chatwheel_label_Missing"						"Nedostaje"
		"citadel_chatwheel_message_Missing"						"Nedostaje!"
		"citadel_chatwheel_label_GoodJob"						"Dobar posao"
		"citadel_chatwheel_message_GoodJob"						"Dobar posao!"
		"citadel_chatwheel_label_thanks"						"Hvala"
		"citadel_chatwheel_message_thanks"						"Hvala!"
		"citadel_chatwheel_label_Go"							"Iđi"
		"citadel_chatwheel_message_Go"							"Iđi!"
		"citadel_chatwheel_label_OMW"							"Na putu sam"
		"citadel_chatwheel_message_OMW"							"Na putu sam!"
		"citadel_chat_placeholder"								"Za (SVE):"
		"citadel_chat_placeholder_team"							"Za (TIM):"
		"citadel_chat_placeholder_spec_team"					"Za (POSMATRAČE):"
		"citadel_chatwheel_label_missing_hero"					"Nedostaje"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} nedostaje"
		"citadel_chatwheel_label_missing_yellow"				"Nedostaje žuto"
		"citadel_chatwheel_message_missing_yellow"				"Nedostaje žuto!"
		"citadel_chatwheel_label_missing_blue"					"Nedostaje plavo"
		"citadel_chatwheel_message_missing_blue"				"Nedostaje plavo!"
		"citadel_chatwheel_label_missing_green"				"Nedostaje zeleno"
		"citadel_chatwheel_message_missing_green"				"Nedostaje zeleno!"
		"citadel_chatwheel_label_missing_purple"				"Nedostaje ljubičasto"
		"citadel_chatwheel_message_missing_purple"				"Nedostaje ljubičasto!"
		"citadel_chatwheel_label_lets_go_here"					"Hajde ovde idemo"
		"citadel_chatwheel_label_headed_this_way"				"Idem ovim putem"
		"citadel_chatwheel_label_see_enemy"						"Neprijatelj ovde"
		"citadel_chatwheel_label_GetBack"						"Vrati se"
		"citadel_chatwheel_message_GetBack"						"Vrati se!"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Otkaži"
		//"citadel_chatwheel_label_respond"						"Odgovori 'Na putu sam'"
		"citadel_chatwheel_label_retreat"						"Povlačenje"
		"citadel_chatwheel_label_follow_me"						"Sledi me"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} ide ka plavom"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} ide ka žutom"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} ide ka ljubičastom"
		"citadel_chatwheel_label_Headed_Green"					"{s:hero_name} ide ka zelenom"
		//"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Napadni {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"Ja sam nazad"
		"citadel_chatwheel_message_ImBack"						"Ja sam nazad"
		"citadel_chatwheel_label_GoingIn"						"Idem unutra"
		"citadel_chatwheel_message_GoingIn"						"Ide unutra!"
		"citadel_chatwheel_label_StayTogether"					"Ostani zajedno"
		"citadel_chatwheel_message_StayTogether"				"Ostani zajedno"
		"citadel_chatwheel_label_Yes"							"Da!"
		"citadel_chatwheel_message_Yes"							"Potvrđujem!"
		"citadel_chatwheel_label_No"							"Ne!"
		"citadel_chatwheel_message_No"							"Ne!"
		"citadel_chatwheel_label_HoldUp"						"Sačekaj"
		"citadel_chatwheel_message_HoldUp"						"Sačekaj {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Dobra igra"
		"citadel_chatwheel_message_GoodGame"					"Dobra igra!"
		"citadel_chatwheel_label_thanksGameOver"				"Hvala"
		"citadel_chatwheel_message_thanksGameOver"				"Hvala!"
		"citadel_chatwheel_label_WellPlayed"					"Pa <br>odigrano"
		"citadel_chatwheel_message_WellPlayed"					"Pa odigrano!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Dobar posao"
		"citadel_chatwheel_message_GoodJobGameOver"				"Dobar posao!"
		//"citadel_chatwheel_label_PregameEnemy"					"Isprovociraj {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Isprovociraj {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Pohvali {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Pohvali {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Brani liniju..."
		"citadel_chatwheel_message_Defend"						"Brani liniju!"
		"citadel_chatwheel_message_Defend_Yellow"				"Brani žuto"
		"citadel_chatwheel_message_Defend_Blue"					"Brani plavo"
		"citadel_chatwheel_message_Defend_Green"				"Brani zeleno"
		"citadel_chatwheel_message_Defend_Purple"				"Brani ljubičasto"
		"citadel_chatwheel_message_HeadedToYellow"				"Idem prema žutom"
		"citadel_chatwheel_message_HeadedToBlue"				"Idem prema plavom"
		"citadel_chatwheel_message_HeadedToGreen"				"Idem prema zelenom"
		"citadel_chatwheel_message_HeadedToPurple"				"Idem prema ljubičastom"
		"citadel_chatwheel_label_HeadedTo"						"Idem ka bazi"
		"citadel_chatwheel_message_HeadedTo"					"Idem ka bazi!"
		"citadel_chatwheel_message_HeadedToLane"				"Idem ka liniji..."

		//"citadel_quick_response_cancel"							"Otkaži poslednju ping poruku"
		//"citadel_quick_response_respond_onmyway_to_hero"		"Odgovori 'Na putu sam' za {s:hero_name}"
		//"citadel_quick_response_respond_onmyway"					"Odgovori 'Na putu sam'"

		// Ove su loc string-ovi za pravila ping odgovora. Dobri su ako nemamo VO za pravilo odgovora da pokažemo šta bi igrač rekao.
		"ping_message"											"{s:pre_punctuation}{s:ping}{s:post_punctuation}"
		"ping_pre_exclamation"									""
		"ping_post_exclamation"									"!"
		"ping_headed_yellow"									"Idem ka žutom"
		"ping_headed_blue"										"Idem ka plavom"
		"ping_headed_green"										"Idem ka zelenom"
		"ping_headed_purple"									"Idem ka ljubičastom"
		"headed_this_way"										"Idem ovim putem"
		"ping_defend"											"Brani"
		"ping_defend_yellow"									"Brani žuto"
		"ping_defend_blue"										"Brani plavo"
		"ping_defend_green"										"Brani zeleno"
		"ping_defend_purple"									"Brani ljubičasto"
		"ping_defend_base"										"Brani bazu"
		"ping_yellow_help"										"Žuto treba pomoć"
		"ping_blue_help"										"Plavo treba pomoć"
		"ping_green_help"										"Zeleno treba pomoć"
		"ping_purple_help"										"Ljubičasto treba pomoć"
		"ping_on_way"											"Na putu sam"
		"ping_nevermind"										"Otkaži to"
